username,fixture_id,entry_id,match_points_won,correct_score_points_won
karldale,234,3415,0,15.6
karldale,235,3416,37.31,10.92
karldale,236,3417,13.58,0
karldale,237,3418,0,0
karldale,238,3419,60.4,0
karldale,239,3420,0,0
karldale,240,3461,41.67,0
karldale,241,3462,0,0
karldale,242,3463,0,0
karldale,243,3464,0,0
karldale,244,3465,0,0
karldale,245,3466,0,0
karldale,246,3467,39.11,0
karldale,247,3468,0,0
karldale,248,3469,0,0
karldale,249,3470,0,0
karldale,250,3591,15.2,0
karldale,251,3592,0,0
karldale,252,3593,0,0
karldale,253,3595,0,0
karldale,254,3596,0,9.64
karldale,255,3597,8.06,0
karldale,256,3598,18.12,0
karldale,257,3599,0,0
karldale,258,3600,0,11.47
karldale,259,3681,0,0
karldale,260,3682,24.44,0
karldale,261,3683,0,0
karldale,262,3684,0,0
karldale,263,3685,15.34,0
karldale,264,3686,17.07,0
karldale,265,3687,0,0
karldale,266,3688,12.53,0
karldale,267,3689,0,12.44
karldale,268,3690,4.35,0
karldale,270,3809,0,12.58
karldale,272,3810,41.53,0
karldale,276,3811,0,0
karldale,277,3812,0,0
karldale,278,3813,0,11.38
karldale,280,3814,0,0
karldale,283,3815,0,0
karldale,284,3816,0,0
karldale,285,3889,6.02,0
karldale,286,3891,0,0
karldale,287,3892,0,0
karldale,288,3893,0,0
karldale,289,3894,0,0
karldale,290,3895,37.78,7.16
karldale,291,3896,0,0
karldale,292,3897,0,0
karldale,293,3898,0,0
adrian,1,551,5.41,0
adrian,2,552,7.94,0
adrian,3,553,0,0
adrian,4,554,0,0
adrian,5,555,38.44,0
adrian,6,556,0,0
adrian,7,557,7.25,0
adrian,8,558,0,0
adrian,9,559,20.18,0
adrian,10,560,24.42,0
adrian,11,1171,7.3,0
adrian,12,1172,34.09,13.32
adrian,13,1173,0,0
adrian,14,1174,17.07,0
adrian,15,1175,25.14,0
adrian,16,1176,9.66,0
adrian,17,1177,0,0
adrian,18,1178,29.89,0
adrian,19,1179,0,0
adrian,20,1180,0,0
adrian,21,1341,0,0
adrian,22,1342,18.64,0
adrian,23,1343,0,0
adrian,24,1344,0,0
adrian,25,1345,25.14,14.93
adrian,26,1346,0,0
adrian,27,1347,12.4,0
adrian,28,1348,5.9,17.81
adrian,29,1349,0,0
adrian,30,1350,0,0
adrian,31,1371,36.07,8.63
adrian,32,1372,0,0
adrian,33,1373,0,0
adrian,34,1374,15.63,0
adrian,35,1375,2.47,0
adrian,36,1376,37.93,7.66
adrian,37,1377,0,0
adrian,38,1378,7.51,0
adrian,39,1379,0,0
adrian,40,1380,40.68,0
adrian,41,1501,3.61,0
adrian,42,1502,36.52,7.25
adrian,43,1503,17.91,0
adrian,44,1504,0,0
adrian,45,1505,8.88,0
adrian,46,1506,0,0
adrian,47,1507,0,0
adrian,48,1508,0,0
adrian,49,1509,0,0
adrian,50,1510,40.91,0
adrian,51,1721,0,0
adrian,52,1722,0,0
adrian,53,1723,21.39,0
adrian,54,1724,0,8.08
adrian,55,1725,2.96,0
adrian,56,1726,35.63,0
adrian,57,1727,0,0
adrian,58,1728,0,11.52
adrian,59,1729,8.88,0
adrian,60,1730,0,13.48
adrian,61,1831,8.42,0
adrian,62,1832,38.64,12.96
adrian,63,1833,42.25,9.4
adrian,64,1834,10.74,0
adrian,65,1835,21.39,0
adrian,66,1836,10.74,0
adrian,67,1837,19.46,0
adrian,68,1838,7.98,0
adrian,69,1839,12.23,0
adrian,70,1840,0,0
adrian,71,1971,0,0
adrian,72,1972,0,0
adrian,73,1973,10.36,0
adrian,74,1974,0,0
adrian,75,1975,0,0
adrian,76,1976,0,0
adrian,77,1977,10.59,0
adrian,78,1978,0,0
adrian,79,1979,18.88,0
adrian,80,1980,0,0
adrian,81,2081,21.39,0
adrian,82,2082,27.27,0
adrian,83,2083,0,0
adrian,84,2084,7.3,0
adrian,85,2085,12.53,0
adrian,86,2086,0,0
adrian,87,2087,0,0
adrian,88,2088,6.67,0
adrian,89,2089,0,0
adrian,90,2090,0,0
adrian,91,2331,0,0
adrian,92,2332,3.46,0
adrian,93,2333,0,0
adrian,94,2334,40,0
adrian,95,2335,37.36,8.82
adrian,96,2336,18,0
adrian,97,2337,0,0
adrian,98,2338,0,0
adrian,99,2339,12,0
adrian,100,2340,18.49,0
adrian,101,2491,0,0
adrian,102,2492,0,0
adrian,103,2493,8.33,0
adrian,104,2494,0,0
adrian,105,2495,2.29,0
adrian,106,2496,0,0
adrian,107,2497,43.37,0
adrian,108,2498,15.41,0
adrian,109,2499,23.24,0
adrian,110,2500,0,0
adrian,111,2531,0,0
adrian,112,2532,8.88,0
adrian,113,2533,0,0
adrian,114,2534,30.09,0
adrian,115,2535,0,0
adrian,116,2536,0,0
adrian,117,2537,22.95,0
adrian,118,2538,13.79,0
adrian,119,2539,19.87,0
adrian,120,2540,30.17,0
adrian,121,2641,0,0
adrian,122,2642,0,0
adrian,123,2643,31.03,10.57
adrian,124,2644,22.22,0
adrian,125,2645,10.95,0
adrian,126,2646,0,0
adrian,127,2647,0,0
adrian,128,2648,10.07,0
adrian,129,2649,0,0
adrian,130,2650,0,0
adrian,131,2801,0,0
adrian,132,2802,0,0
adrian,133,2803,0,0
adrian,134,2804,5.17,0
adrian,135,2805,10.07,0
adrian,136,2806,0,0
adrian,137,2807,40.68,0
adrian,138,2808,0,0
adrian,139,2809,15.27,0
adrian,140,2810,0,0
adrian,200,2881,0,0
adrian,201,2882,0,0
adrian,202,2883,14.04,0
adrian,203,2884,37.04,0
adrian,204,2885,0,0
adrian,205,2886,6.91,0
adrian,206,2887,0,0
adrian,207,2888,0,0
adrian,208,2889,0,0
adrian,209,2890,6.34,0
adrian,211,3162,0,0
adrian,212,3163,7.3,0
adrian,213,3164,0,0
adrian,214,3165,0,0
adrian,215,3166,7.3,0
adrian,216,3167,0,0
adrian,217,3168,16.83,0
adrian,218,3169,0,11.54
adrian,219,3170,5.17,0
adrian,220,3181,39.13,0
adrian,221,3182,0,0
adrian,222,3183,0,0
adrian,223,3184,0,0
adrian,224,3185,0,0
adrian,225,3186,33.71,0
adrian,226,3187,39.11,7.78
adrian,227,3188,0,0
adrian,228,3189,0,0
adrian,229,3190,10,0
adrian,230,3361,0,13.13
adrian,231,3362,0,0
adrian,232,3363,29.97,0
adrian,233,3364,0,0
adrian,234,3365,8.88,0
adrian,235,3366,37.31,10.92
adrian,236,3367,13.58,0
adrian,237,3368,9.86,0
adrian,238,3369,0,0
adrian,239,3370,13.79,0
adrian,240,3431,41.67,0
adrian,241,3432,22.87,0
adrian,242,3433,29.21,0
adrian,243,3434,6.74,0
adrian,244,3435,0,0
adrian,245,3436,0,0
adrian,246,3437,39.11,0
adrian,247,3438,0,0
adrian,248,3439,0,0
adrian,249,3440,0,0
adrian,250,3541,15.2,0
adrian,251,3542,0,0
adrian,252,3543,16.59,0
adrian,253,3545,37.93,0
adrian,254,3546,0,0
adrian,255,3547,8.06,0
adrian,256,3548,0,0
adrian,257,3549,10.66,0
adrian,258,3550,0,15.4
adrian,259,3661,17.91,0
adrian,260,3662,24.44,0
adrian,261,3663,0,0
adrian,262,3664,0,0
adrian,263,3665,15.34,0
adrian,264,3666,17.07,0
adrian,265,3667,14.15,0
adrian,266,3668,12.53,0
adrian,267,3669,22.16,0
adrian,268,3670,4.35,0
adrian,270,3789,0,0
adrian,272,3790,0,0
adrian,276,3791,37.31,0
adrian,277,3792,35.73,0
adrian,278,3793,0,0
adrian,280,3794,0,0
adrian,283,3795,0,0
adrian,284,3796,0,15.32
adrian,285,3879,6.02,0
adrian,286,3881,0,0
adrian,287,3882,15.05,0
adrian,288,3883,0,0
adrian,289,3884,0,0
adrian,290,3885,37.78,7.16
adrian,291,3886,18.79,0
adrian,292,3887,0,0
adrian,293,3888,9.09,0
colin,1,691,0,0
colin,2,692,7.94,0
colin,3,693,0,0
colin,4,694,30.03,0
colin,5,695,0,22.98
colin,6,696,43.8,0
colin,7,697,0,40.88
colin,8,698,37.87,13.26
colin,9,699,20.18,0
colin,10,700,0,25.06
colin,21,1221,35.91,0
colin,22,1222,0,0
colin,23,1223,0,0
colin,24,1224,0,11.73
colin,25,1225,25.14,0
colin,26,1226,38.46,0
colin,27,1227,12.4,0
colin,28,1228,5.9,17.81
colin,29,1229,0,0
colin,30,1230,0,0
chris,1,501,5.41,0
chris,2,502,7.94,0
chris,3,503,0,0
chris,4,504,0,0
chris,5,505,38.44,0
chris,6,506,0,0
chris,7,507,7.25,0
chris,8,508,0,0
chris,9,509,20.18,0
chris,10,510,0,0
chris,11,1151,7.3,0
chris,12,1152,0,11.1
chris,13,1153,37.25,6.69
chris,14,1154,17.07,0
chris,15,1155,25.14,0
chris,16,1156,0,18.35
chris,17,1157,0,0
chris,18,1158,0,0
chris,19,1159,0,0
chris,20,1160,0,0
chris,21,1321,0,0
chris,22,1322,0,0
chris,23,1323,0,0
chris,24,1324,0,0
chris,25,1325,25.14,0
chris,26,1326,0,0
chris,27,1327,0,13.88
chris,28,1328,5.9,17.81
chris,29,1329,0,0
chris,30,1330,33.89,11.52
chris,31,1471,36.07,8.63
chris,32,1472,0,0
chris,33,1473,0,0
chris,34,1474,15.63,0
chris,35,1475,2.47,0
chris,36,1476,0,0
chris,37,1477,20.63,0
chris,38,1478,7.51,0
chris,39,1479,24.58,0
chris,40,1480,0,0
chris,41,1521,3.61,0
chris,42,1522,0,0
chris,43,1523,0,0
chris,44,1524,0,0
chris,45,1525,8.88,0
chris,46,1526,0,0
chris,47,1527,0,0
chris,48,1528,34.19,0
chris,49,1529,0,0
chris,50,1530,0,0
chris,51,1801,0,0
chris,52,1802,33.8,0
chris,53,1803,0,0
chris,54,1804,0,0
chris,55,1805,2.96,0
chris,56,1806,35.63,8.37
chris,57,1807,0,0
chris,58,1808,37.36,0
chris,59,1809,8.88,0
chris,60,1810,21.39,0
chris,61,1891,8.42,0
chris,62,1892,0,0
chris,63,1893,0,0
chris,64,1894,10.74,0
chris,65,1895,0,0
chris,66,1896,10.74,0
chris,67,1897,19.46,0
chris,68,1898,7.98,13.49
chris,69,1899,12.23,0
chris,70,1900,0,0
chris,71,2061,0,0
chris,72,2062,32.3,0
chris,73,2063,10.36,0
chris,74,2064,0,0
chris,75,2065,36.96,0
chris,76,2066,0,0
chris,77,2067,10.59,0
chris,78,2068,0,0
chris,79,2069,18.88,0
chris,80,2070,0,0
chris,81,2251,0,13.09
chris,82,2252,27.27,0
chris,83,2253,0,0
chris,84,2254,7.3,0
chris,85,2255,12.53,0
chris,86,2256,0,0
chris,87,2257,0,0
chris,88,2258,6.67,0
chris,89,2259,0,0
chris,90,2260,0,0
chris,98,2358,0,0
chris,99,2359,12,0
chris,100,2360,0,0
chris,101,2401,0,0
chris,102,2402,0,0
chris,103,2403,8.33,9.34
chris,104,2404,16.28,0
chris,105,2405,2.29,0
chris,106,2406,0,0
chris,107,2407,0,0
chris,108,2408,15.41,0
chris,109,2409,23.24,13.26
chris,110,2410,39.89,0
chris,111,2581,0,0
chris,112,2582,8.88,0
chris,113,2583,27.07,0
chris,114,2584,0,0
chris,115,2585,0,0
chris,116,2586,0,0
chris,117,2587,22.95,0
chris,118,2588,13.79,0
chris,119,2589,0,15.64
chris,120,2590,30.17,0
chris,121,2691,20.63,0
chris,122,2692,0,0
chris,123,2693,0,10.57
chris,124,2694,0,0
chris,125,2695,10.95,0
chris,126,2696,0,0
chris,127,2697,0,0
chris,128,2698,10.07,0
chris,129,2699,0,0
chris,130,2700,23.76,0
chris,131,2791,0,0
chris,132,2792,0,0
chris,133,2793,0,0
chris,134,2794,0,32.51
chris,135,2795,10.07,0
chris,136,2796,0,12.11
chris,137,2797,0,0
chris,138,2798,35.6,0
chris,139,2799,15.27,0
chris,140,2800,33.77,0
chris,210,2981,0,0
chris,211,2982,0,0
chris,212,2983,7.3,0
chris,213,2984,19.87,0
chris,214,2985,0,0
chris,215,2986,0,0
chris,216,2987,0,0
chris,217,2988,16.83,0
chris,218,2989,0,0
chris,219,2990,5.17,0
chris,220,3241,0,0
chris,221,3242,0,0
chris,222,3243,0,0
chris,223,3244,0,0
chris,224,3245,0,0
chris,225,3246,33.71,0
chris,226,3247,0,0
chris,227,3248,0,0
chris,228,3249,0,0
chris,229,3250,10,0
chris,230,3321,0,0
chris,231,3322,0,0
chris,232,3323,0,0
chris,233,3324,0,0
chris,234,3325,0,15.6
chris,235,3326,0,0
chris,236,3327,13.58,0
chris,237,3328,9.86,0
chris,238,3329,0,0
chris,239,3330,13.79,9.31
chris,240,3481,41.67,0
chris,241,3482,22.87,0
chris,242,3483,0,10.6
chris,243,3484,6.74,0
chris,244,3485,0,0
chris,245,3486,0,0
chris,246,3487,39.11,0
chris,247,3488,0,0
chris,248,3489,0,0
chris,249,3490,0,12.68
chris,250,3601,15.2,0
chris,251,3602,37.57,9.15
chris,252,3603,16.59,0
chris,253,3605,37.93,0
chris,254,3606,0,0
chris,255,3607,8.06,0
chris,256,3608,0,0
chris,257,3609,10.66,0
chris,258,3610,0,15.4
chris,259,3691,17.91,0
chris,260,3692,24.44,0
chris,261,3693,20.35,0
chris,262,3694,34.43,7.65
chris,263,3695,0,0
chris,264,3696,0,11.22
chris,265,3697,14.15,0
chris,266,3698,12.53,0
chris,267,3699,22.16,0
chris,268,3700,4.35,0
chris,270,3849,0,0
chris,272,3850,0,0
chris,276,3851,0,0
chris,277,3852,0,0
chris,278,3853,0,0
chris,280,3854,55.79,0
chris,283,3855,0,0
chris,284,3856,34.48,0
chris,285,4029,6.02,0
chris,286,4031,0,0
chris,287,4032,0,14.76
chris,288,4033,0,0
chris,289,4034,0,0
chris,290,4035,0,0
chris,291,4036,0,0
chris,292,4037,0,0
chris,293,4038,0,0
